Timestamp,Description
2025-07-23T13:09:26.700140+05:30,lokeshwar-VirtualBox org.gnome.Shell.desktop[2585]: >                   X11 cannot support keycodes above 255.
2025-07-23T13:09:26.703125+05:30,lokeshwar-VirtualBox org.gnome.Shell.desktop[2585]: > Warning:          Could not resolve keysym XF86CameraAccessEnable
2025-07-23T13:09:26.703432+05:30,lokeshwar-VirtualBox org.gnome.Shell.desktop[2585]: > Warning:          Could not resolve keysym XF86CameraAccessDisable
2025-07-23T13:09:26.703571+05:30,lokeshwar-VirtualBox org.gnome.Shell.desktop[2585]: > Warning:          Could not resolve keysym XF86CameraAccessToggle
2025-07-23T13:09:26.704577+05:30,lokeshwar-VirtualBox org.gnome.Shell.desktop[2585]: > Warning:          Could not resolve keysym XF86NextElement
2025-07-23T13:09:26.704719+05:30,lokeshwar-VirtualBox org.gnome.Shell.desktop[2585]: > Warning:          Could not resolve keysym XF86PreviousElement
2025-07-23T13:09:26.704851+05:30,lokeshwar-VirtualBox org.gnome.Shell.desktop[2585]: > Warning:          Could not resolve keysym XF86AutopilotEngageToggle
2025-07-23T13:09:26.705063+05:30,lokeshwar-VirtualBox org.gnome.Shell.desktop[2585]: > Warning:          Could not resolve keysym XF86MarkWaypoint
2025-07-23T13:09:26.705201+05:30,lokeshwar-VirtualBox org.gnome.Shell.desktop[2585]: > Warning:          Could not resolve keysym XF86Sos
2025-07-23T13:09:26.705361+05:30,lokeshwar-VirtualBox org.gnome.Shell.desktop[2585]: > Warning:          Could not resolve keysym XF86NavChart
2025-07-23T13:09:26.705490+05:30,lokeshwar-VirtualBox org.gnome.Shell.desktop[2585]: > Warning:          Could not resolve keysym XF86FishingChart
2025-07-23T13:09:26.705615+05:30,lokeshwar-VirtualBox org.gnome.Shell.desktop[2585]: > Warning:          Could not resolve keysym XF86SingleRangeRadar
2025-07-23T13:09:26.705815+05:30,lokeshwar-VirtualBox org.gnome.Shell.desktop[2585]: > Warning:          Could not resolve keysym XF86DualRangeRadar
2025-07-23T13:09:26.705957+05:30,lokeshwar-VirtualBox org.gnome.Shell.desktop[2585]: > Warning:          Could not resolve keysym XF86RadarOverlay
2025-07-23T13:09:26.706085+05:30,lokeshwar-VirtualBox org.gnome.Shell.desktop[2585]: > Warning:          Could not resolve keysym XF86TraditionalSonar
2025-07-23T13:09:26.706216+05:30,lokeshwar-VirtualBox org.gnome.Shell.desktop[2585]: > Warning:          Could not resolve keysym XF86ClearvuSonar
2025-07-23T13:09:26.706342+05:30,lokeshwar-VirtualBox org.gnome.Shell.desktop[2585]: > Warning:          Could not resolve keysym XF86SidevuSonar
2025-07-23T13:09:26.706473+05:30,lokeshwar-VirtualBox org.gnome.Shell.desktop[2585]: > Warning:          Could not resolve keysym XF86NavInfo
2025-07-23T13:09:26.707357+05:30,lokeshwar-VirtualBox org.gnome.Shell.desktop[2585]: Errors from xkbcomp are not fatal to the X server
2025-07-23T13:09:27.759301+05:30,lokeshwar-VirtualBox org.gnome.Shell.desktop[2544]: MESA: error: ZINK: failed to choose pdev
2025-07-23T13:09:27.781691+05:30,lokeshwar-VirtualBox org.gnome.Shell.desktop[2544]: libEGL warning: egl: failed to create dri2 screen
2025-07-23T13:09:38.161567+05:30,lokeshwar-VirtualBox systemd[1]: Created slice user-1000.slice - User Slice of UID 1000.
2025-07-23T13:09:38.195438+05:30,lokeshwar-VirtualBox systemd[1]: Starting user-runtime-dir@1000.service - User Runtime Directory /run/user/1000...
2025-07-23T13:09:38.244030+05:30,lokeshwar-VirtualBox systemd[1]: Finished user-runtime-dir@1000.service - User Runtime Directory /run/user/1000.
2025-07-23T13:09:38.310451+05:30,lokeshwar-VirtualBox systemd[1]: Starting user@1000.service - User Manager for UID 1000...
2025-07-23T13:09:38.870590+05:30,lokeshwar-VirtualBox systemd[2619]: Queued start job for default target default.target.
2025-07-23T13:09:38.876509+05:30,lokeshwar-VirtualBox kernel: systemd-journald[266]: File /var/log/journal/247e5dbc64f64a9c96c6bdfe8be81448/user-1000.journal corrupted or uncleanly shut down, renaming and replacing.
2025-07-23T13:09:38.994419+05:30,lokeshwar-VirtualBox systemd[2619]: Created slice app.slice - User Application Slice.
2025-07-23T13:09:39.004699+05:30,lokeshwar-VirtualBox systemd[2619]: Created slice session.slice - User Core Session Slice.
2025-07-23T13:09:39.006721+05:30,lokeshwar-VirtualBox systemd[2619]: Started ubuntu-report.path - Pending report trigger for Ubuntu Report.
2025-07-23T13:09:39.008784+05:30,lokeshwar-VirtualBox systemd[2619]: Started launchpadlib-cache-clean.timer - Clean up old files in the Launchpadlib cache.
2025-07-23T13:09:39.008947+05:30,lokeshwar-VirtualBox systemd[2619]: Started snap.firmware-updater.firmware-notifier.timer - Timer firmware-notifier for snap application firmware-updater.firmware-notifier.
2025-07-23T13:09:39.008993+05:30,lokeshwar-VirtualBox systemd[2619]: Reached target paths.target - Paths.
2025-07-23T13:09:39.009034+05:30,lokeshwar-VirtualBox systemd[2619]: Reached target timers.target - Timers.
2025-07-23T13:09:39.010039+05:30,lokeshwar-VirtualBox systemd[2619]: Starting dbus.socket - D-Bus User Message Bus Socket...
2025-07-23T13:09:39.010169+05:30,lokeshwar-VirtualBox systemd[2619]: Listening on dirmngr.socket - GnuPG network certificate management daemon.
2025-07-23T13:09:39.011026+05:30,lokeshwar-VirtualBox systemd[2619]: Listening on gcr-ssh-agent.socket - GCR ssh-agent wrapper.
2025-07-23T13:09:39.013138+05:30,lokeshwar-VirtualBox systemd[2619]: Listening on gnome-keyring-daemon.socket - GNOME Keyring daemon.
2025-07-23T13:09:39.013308+05:30,lokeshwar-VirtualBox systemd[2619]: Listening on gpg-agent-browser.socket - GnuPG cryptographic agent and passphrase cache (access for web browsers).
2025-07-23T13:09:39.019739+05:30,lokeshwar-VirtualBox systemd[2619]: Listening on gpg-agent-extra.socket - GnuPG cryptographic agent and passphrase cache (restricted).
2025-07-23T13:09:39.066710+05:30,lokeshwar-VirtualBox systemd[2619]: Starting gpg-agent-ssh.socket - GnuPG cryptographic agent (ssh-agent emulation)...
2025-07-23T13:09:39.067825+05:30,lokeshwar-VirtualBox systemd[2619]: Listening on gpg-agent.socket - GnuPG cryptographic agent and passphrase cache.
2025-07-23T13:09:39.069644+05:30,lokeshwar-VirtualBox systemd[2619]: Listening on keyboxd.socket - GnuPG public key management service.
2025-07-23T13:09:39.072507+05:30,lokeshwar-VirtualBox systemd[2619]: Listening on pipewire-pulse.socket - PipeWire PulseAudio.
2025-07-23T13:09:39.072844+05:30,lokeshwar-VirtualBox systemd[2619]: Listening on pipewire.socket - PipeWire Multimedia System Sockets.
2025-07-23T13:09:39.073995+05:30,lokeshwar-VirtualBox systemd[2619]: Listening on pk-debconf-helper.socket - debconf communication socket.
2025-07-23T13:09:39.074537+05:30,lokeshwar-VirtualBox systemd[2619]: Listening on snapd.session-agent.socket - REST API socket for snapd user session agent.
2025-07-23T13:09:39.075657+05:30,lokeshwar-VirtualBox systemd[2619]: Listening on speech-dispatcher.socket - Speech Dispatcher Socket.
2025-07-23T13:09:39.090864+05:30,lokeshwar-VirtualBox systemd[2619]: Listening on dbus.socket - D-Bus User Message Bus Socket.
2025-07-23T13:09:39.162560+05:30,lokeshwar-VirtualBox systemd[2619]: Listening on gpg-agent-ssh.socket - GnuPG cryptographic agent (ssh-agent emulation).
2025-07-23T13:09:39.166281+05:30,lokeshwar-VirtualBox systemd[2619]: Reached target sockets.target - Sockets.
2025-07-23T13:09:39.166603+05:30,lokeshwar-VirtualBox systemd[2619]: Reached target basic.target - Basic System.
2025-07-23T13:09:39.166947+05:30,lokeshwar-VirtualBox systemd[1]: Started user@1000.service - User Manager for UID 1000.
2025-07-23T13:09:39.171518+05:30,lokeshwar-VirtualBox systemd[2619]: gnome-initial-setup-copy-worker.service - GNOME Initial Setup Copy Worker was skipped because of an unmet condition check (ConditionPathExists=!/home/lokeshwar/.config/gnome-initial-setup-done).
2025-07-23T13:09:39.207916+05:30,lokeshwar-VirtualBox systemd[1]: Started session-2.scope - Session 2 of User lokeshwar.
2025-07-23T13:09:39.288182+05:30,lokeshwar-VirtualBox systemd[2619]: Started pipewire.service - PipeWire Multimedia Service.
2025-07-23T13:09:39.333131+05:30,lokeshwar-VirtualBox systemd[2619]: Started filter-chain.service - PipeWire filter chain daemon.
2025-07-23T13:09:39.377562+05:30,lokeshwar-VirtualBox systemd[2619]: Started snap.snapd-desktop-integration.snapd-desktop-integration.service - Service for snap application snapd-desktop-integration.snapd-desktop-integration.
2025-07-23T13:09:39.421719+05:30,lokeshwar-VirtualBox systemd[2619]: Started wireplumber.service - Multimedia Service Session Manager.
2025-07-23T13:09:39.424946+05:30,lokeshwar-VirtualBox systemd[2619]: Started pipewire-pulse.service - PipeWire PulseAudio.
2025-07-23T13:09:39.425198+05:30,lokeshwar-VirtualBox systemd[2619]: Reached target default.target - Main User Target.
2025-07-23T13:09:39.428618+05:30,lokeshwar-VirtualBox systemd[2619]: Startup finished in 1.038s.
2025-07-23T13:09:39.461814+05:30,lokeshwar-VirtualBox systemd[2619]: Starting dbus.service - D-Bus User Message Bus...
2025-07-23T13:09:39.473950+05:30,lokeshwar-VirtualBox systemd[2619]: Started gnome-keyring-daemon.service - GNOME Keyring daemon.
2025-07-23T13:09:39.563232+05:30,lokeshwar-VirtualBox dbus-daemon[2652]: [session uid=1000 pid=2652] AppArmor D-Bus mediation is enabled
2025-07-23T13:09:39.602538+05:30,lokeshwar-VirtualBox systemd[2619]: Started dbus.service - D-Bus User Message Bus.
2025-07-23T13:09:39.694700+05:30,lokeshwar-VirtualBox rtkit-daemon[2152]: Supervising 8 threads of 5 processes of 1 users.
2025-07-23T13:09:39.698114+05:30,lokeshwar-VirtualBox rtkit-daemon[2152]: message repeated 2 times: [ Supervising 8 threads of 5 processes of 1 users.]
2025-07-23T13:09:39.742257+05:30,lokeshwar-VirtualBox gnome-keyring-daemon[2653]: GNOME_KEYRING_CONTROL=/run/user/1000/keyring
2025-07-23T13:09:39.751505+05:30,lokeshwar-VirtualBox rtkit-daemon[2152]: Successfully made thread 2659 of process 2641 owned by '1000' RT at priority 20.
2025-07-23T13:09:39.752958+05:30,lokeshwar-VirtualBox rtkit-daemon[2152]: Supervising 9 threads of 6 processes of 2 users.
2025-07-23T13:09:39.756521+05:30,lokeshwar-VirtualBox rtkit-daemon[2152]: message repeated 3 times: [ Supervising 9 threads of 6 processes of 2 users.]
2025-07-23T13:09:39.763701+05:30,lokeshwar-VirtualBox rtkit-daemon[2152]: Successfully made thread 2636 of process 2636 owned by '1000' high priority at nice level -11.
2025-07-23T13:09:39.763863+05:30,lokeshwar-VirtualBox rtkit-daemon[2152]: Supervising 10 threads of 7 processes of 2 users.
2025-07-23T13:09:39.785538+05:30,lokeshwar-VirtualBox pipewire[2636]: mod.jackdbus-detect: Failed to receive jackdbus reply: org.freedesktop.DBus.Error.ServiceUnknown: The name org.jackaudio.service was not provided by any .service files
2025-07-23T13:09:39.787600+05:30,lokeshwar-VirtualBox rtkit-daemon[2152]: Supervising 10 threads of 7 processes of 2 users.
2025-07-23T13:09:39.802363+05:30,lokeshwar-VirtualBox rtkit-daemon[2152]: message repeated 3 times: [ Supervising 10 threads of 7 processes of 2 users.]
2025-07-23T13:09:39.806954+05:30,lokeshwar-VirtualBox rtkit-daemon[2152]: Successfully made thread 2651 of process 2651 owned by '1000' high priority at nice level -11.
2025-07-23T13:09:39.807390+05:30,lokeshwar-VirtualBox rtkit-daemon[2152]: Supervising 11 threads of 8 processes of 2 users.
2025-07-23T13:09:39.822423+05:30,lokeshwar-VirtualBox rtkit-daemon[2152]: Successfully made thread 2676 of process 2651 owned by '1000' RT at priority 20.
2025-07-23T13:09:39.824184+05:30,lokeshwar-VirtualBox rtkit-daemon[2152]: Supervising 12 threads of 8 processes of 2 users.
2025-07-23T13:09:39.832544+05:30,lokeshwar-VirtualBox rtkit-daemon[2152]: message repeated 2 times: [ Supervising 12 threads of 8 processes of 2 users.]
2025-07-23T13:09:39.844779+05:30,lokeshwar-VirtualBox rtkit-daemon[2152]: Successfully made thread 2650 of process 2650 owned by '1000' high priority at nice level -11.
2025-07-23T13:09:39.844889+05:30,lokeshwar-VirtualBox rtkit-daemon[2152]: Supervising 13 threads of 9 processes of 2 users.
2025-07-23T13:09:39.848929+05:30,lokeshwar-VirtualBox rtkit-daemon[2152]: Successfully made thread 2667 of process 2636 owned by '1000' RT at priority 20.
2025-07-23T13:09:39.849277+05:30,lokeshwar-VirtualBox rtkit-daemon[2152]: Supervising 14 threads of 9 processes of 2 users.
2025-07-23T13:09:39.896576+05:30,lokeshwar-VirtualBox rtkit-daemon[2152]: Successfully made thread 2674 of process 2650 owned by '1000' RT at priority 20.
2025-07-23T13:09:39.897067+05:30,lokeshwar-VirtualBox rtkit-daemon[2152]: Supervising 15 threads of 9 processes of 2 users.
2025-07-23T13:09:40.072690+05:30,lokeshwar-VirtualBox wireplumber[2650]: SPA handle 'api.libcamera.enum.manager' could not be loaded; is it installed?
2025-07-23T13:09:40.073718+05:30,lokeshwar-VirtualBox wireplumber[2650]: PipeWire's libcamera SPA missing or broken. libcamera not supported.
2025-07-23T13:09:40.105612+05:30,lokeshwar-VirtualBox dbus-daemon[2652]: [session uid=1000 pid=2652] Activating via systemd: service name='org.freedesktop.portal.Documents' unit='xdg-document-portal.service' requested by ':1.10' (uid=1000 pid=2649 comm="/usr/bin/snap run snapd-desktop-integration" label="unconfined")
2025-07-23T13:09:40.115442+05:30,lokeshwar-VirtualBox gdm3: Gdm: on_display_added: assertion 'GDM_IS_REMOTE_DISPLAY (display)' failed
2025-07-23T13:09:40.121966+05:30,lokeshwar-VirtualBox systemd[2619]: Starting xdg-document-portal.service - flatpak document portal service...
2025-07-23T13:09:40.176376+05:30,lokeshwar-VirtualBox kernel: rfkill: input handler enabled
2025-07-23T13:09:40.280854+05:30,lokeshwar-VirtualBox gsd-media-keys[2361]: Unable to get default source
2025-07-23T13:09:40.281361+05:30,lokeshwar-VirtualBox gsd-media-keys[2361]: Unable to get default sink
2025-07-23T13:09:40.477038+05:30,lokeshwar-VirtualBox dbus-daemon[2652]: [session uid=1000 pid=2652] Activating via systemd: service name='org.freedesktop.impl.portal.PermissionStore' unit='xdg-permission-store.service' requested by ':1.12' (uid=1000 pid=2694 comm="/usr/libexec/xdg-document-portal" label="unconfined")
2025-07-23T13:09:40.506019+05:30,lokeshwar-VirtualBox systemd[2619]: Starting xdg-permission-store.service - sandboxed app permission store...
2025-07-23T13:09:40.509888+05:30,lokeshwar-VirtualBox wireplumber[2650]: The decibel volume range for element 'Center' (-4650 dB - -2400 dB) has negative maximum. Disabling the decibel range.
2025-07-23T13:09:40.510194+05:30,lokeshwar-VirtualBox wireplumber[2650]: The decibel volume range for element 'LFE' (-4650 dB - -2400 dB) has negative maximum. Disabling the decibel range.
2025-07-23T13:09:40.510379+05:30,lokeshwar-VirtualBox wireplumber[2650]: The decibel volume range for element 'Center' (-4650 dB - -2400 dB) has negative maximum. Disabling the decibel range.
2025-07-23T13:09:40.510513+05:30,lokeshwar-VirtualBox wireplumber[2650]: The decibel volume range for element 'LFE' (-4650 dB - -2400 dB) has negative maximum. Disabling the decibel range.
2025-07-23T13:09:40.510676+05:30,lokeshwar-VirtualBox wireplumber[2650]: The decibel volume range for element 'Center' (-4650 dB - -2400 dB) has negative maximum. Disabling the decibel range.
2025-07-23T13:09:40.510854+05:30,lokeshwar-VirtualBox wireplumber[2650]: The decibel volume range for element 'LFE' (-4650 dB - -2400 dB) has negative maximum. Disabling the decibel range.
2025-07-23T13:09:40.511049+05:30,lokeshwar-VirtualBox wireplumber[2650]: The decibel volume range for element 'Center' (-4650 dB - -2400 dB) has negative maximum. Disabling the decibel range.
2025-07-23T13:09:40.511187+05:30,lokeshwar-VirtualBox wireplumber[2650]: The decibel volume range for element 'LFE' (-4650 dB - -2400 dB) has negative maximum. Disabling the decibel range.
2025-07-23T13:09:40.511339+05:30,lokeshwar-VirtualBox wireplumber[2650]: The decibel volume range for element 'Center' (-4650 dB - -2400 dB) has negative maximum. Disabling the decibel range.
2025-07-23T13:09:40.511469+05:30,lokeshwar-VirtualBox wireplumber[2650]: The decibel volume range for element 'LFE' (-4650 dB - -2400 dB) has negative maximum. Disabling the decibel range.
2025-07-23T13:09:40.560271+05:30,lokeshwar-VirtualBox dbus-daemon[2652]: [session uid=1000 pid=2652] Successfully activated service 'org.freedesktop.impl.portal.PermissionStore'
2025-07-23T13:09:40.560761+05:30,lokeshwar-VirtualBox systemd[2619]: Started xdg-permission-store.service - sandboxed app permission store.
2025-07-23T13:09:40.565523+05:30,lokeshwar-VirtualBox dbus-daemon[2652]: [session uid=1000 pid=2652] Successfully activated service 'org.freedesktop.portal.Documents'
2025-07-23T13:09:40.567572+05:30,lokeshwar-VirtualBox systemd[2619]: Started xdg-document-portal.service - flatpak document portal service.
2025-07-23T13:09:40.582923+05:30,lokeshwar-VirtualBox wireplumber[2650]: BlueZ system service is not available
2025-07-23T13:09:40.629950+05:30,lokeshwar-VirtualBox xdg-document-portal[2694]: Ignoring invalid max threads value 4294967295 > max (100000).
2025-07-23T13:09:41.275235+05:30,lokeshwar-VirtualBox systemd[2619]: Created slice app-gnome\x2dsession\x2dmanager.slice - Slice /app/gnome-session-manager.
2025-07-23T13:09:41.276494+05:30,lokeshwar-VirtualBox systemd[2619]: Created slice background.slice - User Background Tasks Slice.
2025-07-23T13:09:41.276764+05:30,lokeshwar-VirtualBox systemd[2619]: Started update-notifier-crash.path - Path trigger for Apport crash notifications.
2025-07-23T13:09:41.280134+05:30,lokeshwar-VirtualBox systemd[2619]: Started update-notifier-release.path - Path trigger for new release of Ubuntu notifications.
2025-07-23T13:09:41.280348+05:30,lokeshwar-VirtualBox systemd[2619]: Reached target gnome-session-wayland.target - GNOME Wayland Session.
2025-07-23T13:09:41.280547+05:30,lokeshwar-VirtualBox systemd[2619]: Reached target org.gnome.Shell.target - GNOME Shell.
2025-07-23T13:09:41.311435+05:30,lokeshwar-VirtualBox systemd[2619]: Started gcr-ssh-agent.service - GCR ssh-agent wrapper.
2025-07-23T13:09:41.338755+05:30,lokeshwar-VirtualBox systemd[2619]: Starting gnome-session-monitor.service - Monitor Session leader for GNOME Session...
2025-07-23T13:09:41.359146+05:30,lokeshwar-VirtualBox systemd[2619]: Starting session-migration.service - Session Migration...
2025-07-23T13:09:41.364511+05:30,lokeshwar-VirtualBox systemd[2619]: Started ssh-agent.service - OpenSSH Agent.
2025-07-23T13:09:41.380946+05:30,lokeshwar-VirtualBox systemd[2619]: Starting xdg-desktop-portal-rewrite-launchers.service - Rewrite dynamic launcher portal entries...
2025-07-23T13:09:41.464979+05:30,lokeshwar-VirtualBox dbus-daemon[2652]: [session uid=1000 pid=2652] Activating via systemd: service name='org.gtk.vfs.Daemon' unit='gvfs-daemon.service' requested by ':1.18' (uid=1000 pid=2802 comm="/usr/libexec/xdg-desktop-portal-rewrite-launchers" label="unconfined")
2025-07-23T13:09:41.467140+05:30,lokeshwar-VirtualBox systemd[2619]: Started gnome-session-monitor.service - Monitor Session leader for GNOME Session.
2025-07-23T13:09:41.467746+05:30,lokeshwar-VirtualBox systemd[2619]: Finished session-migration.service - Session Migration.
2025-07-23T13:09:41.487116+05:30,lokeshwar-VirtualBox systemd[2619]: Starting gvfs-daemon.service - Virtual filesystem service...
2025-07-23T13:09:41.656707+05:30,lokeshwar-VirtualBox dbus-daemon[2652]: [session uid=1000 pid=2652] Successfully activated service 'org.gtk.vfs.Daemon'
2025-07-23T13:09:41.656946+05:30,lokeshwar-VirtualBox systemd[2619]: Started gvfs-daemon.service - Virtual filesystem service.
2025-07-23T13:09:41.713444+05:30,lokeshwar-VirtualBox systemd[2619]: Finished xdg-desktop-portal-rewrite-launchers.service - Rewrite dynamic launcher portal entries.
2025-07-23T13:09:41.718506+05:30,lokeshwar-VirtualBox systemd[2619]: Reached target graphical-session-pre.target - Session services which should run early before the graphical session is brought up.
2025-07-23T13:09:41.719302+05:30,lokeshwar-VirtualBox systemd[2619]: Reached target gnome-session-pre.target - Tasks to be run before GNOME Session starts.
2025-07-23T13:09:41.747505+05:30,lokeshwar-VirtualBox systemd[2619]: Starting gnome-session-manager@ubuntu.service - GNOME Session Manager (session: ubuntu)...
2025-07-23T13:09:42.067796+05:30,lokeshwar-VirtualBox systemd[2619]: Started app-gnome-gnome\x2dkeyring\x2dpkcs11-2845.scope - Application launched by gnome-session-binary.
2025-07-23T13:09:42.104364+05:30,lokeshwar-VirtualBox systemd[2619]: Started app-gnome-gnome\x2dkeyring\x2dsecrets-2849.scope - Application launched by gnome-session-binary.
2025-07-23T13:09:42.107230+05:30,lokeshwar-VirtualBox systemd[2619]: Started app-gnome-gnome\x2dkeyring\x2dssh-2853.scope - Application launched by gnome-session-binary.
2025-07-23T13:09:42.112880+05:30,lokeshwar-VirtualBox gnome-keyring-ssh.desktop[2859]: discover_other_daemon: 1GNOME_KEYRING_CONTROL=/run/user/1000/keyring
2025-07-23T13:09:42.115081+05:30,lokeshwar-VirtualBox gnome-keyring-ssh.desktop[2859]: SSH_AUTH_SOCK=/run/user/1000/keyring/ssh
2025-07-23T13:09:42.117958+05:30,lokeshwar-VirtualBox gnome-keyring-d[2653]: The PKCS#11 component was already initialized
2025-07-23T13:09:42.123436+05:30,lokeshwar-VirtualBox gnome-keyring-pkcs11.desktop[2860]: discover_other_daemon: 1GNOME_KEYRING_CONTROL=/run/user/1000/keyring
2025-07-23T13:09:42.123523+05:30,lokeshwar-VirtualBox gnome-keyring-pkcs11.desktop[2860]: SSH_AUTH_SOCK=/run/user/1000/keyring/ssh
2025-07-23T13:09:42.142423+05:30,lokeshwar-VirtualBox gnome-keyring-secrets.desktop[2863]: discover_other_daemon: 1GNOME_KEYRING_CONTROL=/run/user/1000/keyring
2025-07-23T13:09:42.142461+05:30,lokeshwar-VirtualBox gnome-keyring-secrets.desktop[2863]: SSH_AUTH_SOCK=/run/user/1000/keyring/ssh
2025-07-23T13:09:42.142521+05:30,lokeshwar-VirtualBox gnome-keyring-d[2653]: The Secret Service was already initialized
2025-07-23T13:09:42.144948+05:30,lokeshwar-VirtualBox systemd[2619]: Started gnome-session-manager@ubuntu.service - GNOME Session Manager (session: ubuntu).
2025-07-23T13:09:42.145574+05:30,lokeshwar-VirtualBox systemd[2619]: Reached target gnome-session-manager.target - GNOME Session Manager is ready.
2025-07-23T13:09:42.163948+05:30,lokeshwar-VirtualBox systemd[2619]: Starting org.gnome.Shell@wayland.service - GNOME Shell on Wayland...
2025-07-23T13:09:42.164288+05:30,lokeshwar-VirtualBox systemd[2619]: org.gnome.Shell@x11.service - GNOME Shell on X11 was skipped because of an unmet condition check (ConditionEnvironment=XDG_SESSION_TYPE=x11).
2025-07-23T13:09:42.271535+05:30,lokeshwar-VirtualBox gnome-session[2826]: gnome-session-binary[2826]: GnomeDesktop-WARNING: Could not create transient scope for PID 2866: GDBus.Error:org.freedesktop.DBus.Error.UnixProcessIdUnknown: Failed to set unit properties: No such process
2025-07-23T13:09:42.273231+05:30,lokeshwar-VirtualBox gnome-session-binary[2826]: GnomeDesktop-WARNING: Could not create transient scope for PID 2866: GDBus.Error:org.freedesktop.DBus.Error.UnixProcessIdUnknown: Failed to set unit properties: No such process
2025-07-23T13:09:42.326554+05:30,lokeshwar-VirtualBox systemd[2619]: Started app-gnome-at\x2dspi\x2ddbus\x2dbus-2867.scope - Application launched by gnome-session-binary.
2025-07-23T13:09:42.658748+05:30,lokeshwar-VirtualBox gnome-shell[2865]: Running GNOME Shell (using mutter 46.2) as a Wayland display server
2025-07-23T13:09:42.767683+05:30,lokeshwar-VirtualBox rtkit-daemon[2152]: Supervising 15 threads of 9 processes of 2 users.
2025-07-23T13:09:42.768955+05:30,lokeshwar-VirtualBox rtkit-daemon[2152]: Supervising 15 threads of 9 processes of 2 users.
2025-07-23T13:09:42.777798+05:30,lokeshwar-VirtualBox rtkit-daemon[2152]: Successfully made thread 2892 of process 2865 owned by '1000' RT at priority 20.
2025-07-23T13:09:42.778215+05:30,lokeshwar-VirtualBox rtkit-daemon[2152]: Supervising 16 threads of 10 processes of 2 users.
2025-07-23T13:09:42.782357+05:30,lokeshwar-VirtualBox gnome-shell[2865]: pci id for fd 12: 80ee:beef, driver (null)
2025-07-23T13:09:42.782981+05:30,lokeshwar-VirtualBox gnome-shell[2865]: Made thread 'KMS thread' realtime scheduled
2025-07-23T13:09:43.059305+05:30,lokeshwar-VirtualBox gnome-shell[2865]: Added device '/dev/dri/card0' (vboxvideo) using atomic mode setting.
2025-07-23T13:09:43.061883+05:30,lokeshwar-VirtualBox gnome-shell[2865]: Failed to initialize accelerated iGPU/dGPU framebuffer sharing: Not hardware accelerated
2025-07-23T13:09:43.062161+05:30,lokeshwar-VirtualBox gnome-shell[2865]: Created gbm renderer for '/dev/dri/card0'
2025-07-23T13:09:43.062297+05:30,lokeshwar-VirtualBox gnome-shell[2865]: Boot VGA GPU /dev/dri/card0 selected as primary
2025-07-23T13:09:43.880855+05:30,lokeshwar-VirtualBox gnome-shell[2865]: Using public X11 display :0, (using :1 for managed services)
2025-07-23T13:09:43.881426+05:30,lokeshwar-VirtualBox gnome-shell[2865]: Using Wayland display name 'wayland-0'
2025-07-23T13:09:44.049888+05:30,lokeshwar-VirtualBox at-spi-dbus-bus.desktop[2879]: dbus-daemon[2879]: Activating service name='org.a11y.atspi.Registry' requested by ':1.0' (uid=1000 pid=2865 comm="/usr/bin/gnome-shell" label="unconfined")
2025-07-23T13:09:44.144699+05:30,lokeshwar-VirtualBox at-spi-dbus-bus.desktop[2879]: dbus-daemon[2879]: Successfully activated service 'org.a11y.atspi.Registry'
2025-07-23T13:09:44.146760+05:30,lokeshwar-VirtualBox at-spi-dbus-bus.desktop[2936]: SpiRegistry daemon is running with well-known name - org.a11y.atspi.Registry
2025-07-23T13:09:45.694685+05:30,lokeshwar-VirtualBox gnome-shell[2865]: Unset XDG_SESSION_ID, getCurrentSessionProxy() called outside a user session. Asking logind directly.
2025-07-23T13:09:45.695995+05:30,lokeshwar-VirtualBox gnome-shell[2865]: Will monitor session 2
2025-07-23T13:09:45.859323+05:30,lokeshwar-VirtualBox dbus-daemon[2652]: [session uid=1000 pid=2652] Activating service name='org.gnome.Shell.Screencast' requested by ':1.28' (uid=1000 pid=2865 comm="/usr/bin/gnome-shell" label="unconfined")
2025-07-23T13:09:45.892105+05:30,lokeshwar-VirtualBox snapd-desktop-i[2940]: Failed to do gtk init. Waiting for a new session with desktop capabilities.
2025-07-23T13:09:45.928411+05:30,lokeshwar-VirtualBox snapd-desktop-i[2940]: Checking session /org/freedesktop/login1/session/c1...
2025-07-23T13:09:45.931663+05:30,lokeshwar-VirtualBox snapd-desktop-i[2940]: Checking session /org/freedesktop/login1/session/_32...
2025-07-23T13:09:45.935782+05:30,lokeshwar-VirtualBox snapd-desktop-i[2940]: Is a desktop session! Forcing a reload.
2025-07-23T13:09:45.941950+05:30,lokeshwar-VirtualBox snapd-desktop-i[2940]: Loop exited. Forcing reload.
2025-07-23T13:09:46.081684+05:30,lokeshwar-VirtualBox dbus-daemon[2652]: [session uid=1000 pid=2652] Activating service name='org.gnome.Shell.CalendarServer' requested by ':1.28' (uid=1000 pid=2865 comm="/usr/bin/gnome-shell" label="unconfined")
2025-07-23T13:09:46.166008+05:30,lokeshwar-VirtualBox systemd[2619]: snap.snapd-desktop-integration.snapd-desktop-integration.service: Consumed 3.127s CPU time.
